2024-05-02 13:56:41.530335: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:56:41.564877: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:56:41.565309: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-02 13:56:42.405457: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-05-02 13:56:51.133386: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2024-05-02 13:56:51.133431: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: ddpg.ist.berkeley.edu
 2960/20264 [===>..........................] - ETA: 1:36 - loss: 1.0867 - accuracy: 0.4033
 2970/20264 [===>..........................] - ETA: 1:36 - loss: 1.0867 - accuracy: 0.4035
 2980/20264 [===>..........................] - ETA: 1:36 - loss: 1.0867 - accuracy: 0.4035
 2990/20264 [===>..........................] - ETA: 1:35 - loss: 1.0866 - accuracy: 0.4036
 3000/20264 [===>..........................] - ETA: 1:35 - loss: 1.0866 - accuracy: 0.4035
 3010/20264 [===>..........................] - ETA: 1:35 - loss: 1.0866 - accuracy: 0.4034
 3020/20264 [===>..........................] - ETA: 1:35 - loss: 1.0866 - accuracy: 0.4035
 3030/20264 [===>..........................] - ETA: 1:35 - loss: 1.0866 - accuracy: 0.4036
 3040/20264 [===>..........................] - ETA: 1:35 - loss: 1.0866 - accuracy: 0.4036
 3050/20264 [===>..........................] - ETA: 1:35 - loss: 1.0867 - accuracy: 0.4036
 3060/20264 [===>..........................] - ETA: 1:35 - loss: 1.0867 - accuracy: 0.4035
 3070/20264 [===>..........................] - ETA: 1:35 - loss: 1.0867 - accuracy: 0.4034
 3080/20264 [===>..........................] - ETA: 1:35 - loss: 1.0867 - accuracy: 0.4034
 3090/20264 [===>..........................] - ETA: 1:35 - loss: 1.0867 - accuracy: 0.4035
 3100/20264 [===>..........................] - ETA: 1:35 - loss: 1.0867 - accuracy: 0.4035
 3110/20264 [===>..........................] - ETA: 1:35 - loss: 1.0867 - accuracy: 0.4034
 3120/20264 [===>..........................] - ETA: 1:35 - loss: 1.0866 - accuracy: 0.4035
 3129/20264 [===>..........................] - ETA: 1:35 - loss: 1.0867 - accuracy: 0.4035
 3139/20264 [===>..........................] - ETA: 1:34 - loss: 1.0866 - accuracy: 0.4036
 3149/20264 [===>..........................] - ETA: 1:34 - loss: 1.0867 - accuracy: 0.4036
 3159/20264 [===>..........................] - ETA: 1:34 - loss: 1.0867 - accuracy: 0.4036
 3169/20264 [===>..........................] - ETA: 1:34 - loss: 1.0866 - accuracy: 0.4036
 3179/20264 [===>..........................] - ETA: 1:34 - loss: 1.0867 - accuracy: 0.4035
 3188/20264 [===>..........................] - ETA: 1:34 - loss: 1.0866 - accuracy: 0.4036
 3197/20264 [===>..........................] - ETA: 1:34 - loss: 1.0867 - accuracy: 0.4035
 3206/20264 [===>..........................] - ETA: 1:34 - loss: 1.0867 - accuracy: 0.4035
 3216/20264 [===>..........................] - ETA: 1:34 - loss: 1.0866 - accuracy: 0.4036
 3225/20264 [===>..........................] - ETA: 1:34 - loss: 1.0867 - accuracy: 0.4035
 3235/20264 [===>..........................] - ETA: 1:34 - loss: 1.0866 - accuracy: 0.4036
 3245/20264 [===>..........................] - ETA: 1:34 - loss: 1.0866 - accuracy: 0.4036
 3254/20264 [===>..........................] - ETA: 1:34 - loss: 1.0867 - accuracy: 0.4036
 3264/20264 [===>..........................] - ETA: 1:34 - loss: 1.0866 - accuracy: 0.4036
 3273/20264 [===>..........................] - ETA: 1:34 - loss: 1.0866 - accuracy: 0.4038
 3282/20264 [===>..........................] - ETA: 1:34 - loss: 1.0865 - accuracy: 0.4040
 3292/20264 [===>..........................] - ETA: 1:34 - loss: 1.0865 - accuracy: 0.4040
 3301/20264 [===>..........................] - ETA: 1:34 - loss: 1.0865 - accuracy: 0.4039
 3311/20264 [===>..........................] - ETA: 1:33 - loss: 1.0865 - accuracy: 0.4039
 3321/20264 [===>..........................] - ETA: 1:33 - loss: 1.0866 - accuracy: 0.4038
 3330/20264 [===>..........................] - ETA: 1:33 - loss: 1.0866 - accuracy: 0.4039
 3339/20264 [===>..........................] - ETA: 1:33 - loss: 1.0866 - accuracy: 0.4038
 3348/20264 [===>..........................] - ETA: 1:33 - loss: 1.0866 - accuracy: 0.4038
 3358/20264 [===>..........................] - ETA: 1:33 - loss: 1.0866 - accuracy: 0.4038
 3368/20264 [===>..........................] - ETA: 1:33 - loss: 1.0866 - accuracy: 0.4036
 3378/20264 [====>.........................] - ETA: 1:33 - loss: 1.0867 - accuracy: 0.4035
 3387/20264 [====>.........................] - ETA: 1:33 - loss: 1.0867 - accuracy: 0.4035
 3396/20264 [====>.........................] - ETA: 1:33 - loss: 1.0867 - accuracy: 0.4036
 3406/20264 [====>.........................] - ETA: 1:33 - loss: 1.0867 - accuracy: 0.4036
 3416/20264 [====>.........................] - ETA: 1:33 - loss: 1.0866 - accuracy: 0.4037
 3426/20264 [====>.........................] - ETA: 1:33 - loss: 1.0866 - accuracy: 0.4038
 3436/20264 [====>.........................] - ETA: 1:33 - loss: 1.0866 - accuracy: 0.4037
 3445/20264 [====>.........................] - ETA: 1:33 - loss: 1.0867 - accuracy: 0.4036
 3454/20264 [====>.........................] - ETA: 1:33 - loss: 1.0867 - accuracy: 0.4037
 3464/20264 [====>.........................] - ETA: 1:33 - loss: 1.0867 - accuracy: 0.4036
 3474/20264 [====>.........................] - ETA: 1:33 - loss: 1.0867 - accuracy: 0.4036
 3484/20264 [====>.........................] - ETA: 1:32 - loss: 1.0867 - accuracy: 0.4035
 3493/20264 [====>.........................] - ETA: 1:32 - loss: 1.0868 - accuracy: 0.4033
 3503/20264 [====>.........................] - ETA: 1:32 - loss: 1.0868 - accuracy: 0.4033
 3512/20264 [====>.........................] - ETA: 1:32 - loss: 1.0868 - accuracy: 0.4033
 3522/20264 [====>.........................] - ETA: 1:32 - loss: 1.0867 - accuracy: 0.4034
 3532/20264 [====>.........................] - ETA: 1:32 - loss: 1.0868 - accuracy: 0.4033
 3542/20264 [====>.........................] - ETA: 1:32 - loss: 1.0868 - accuracy: 0.4033
 3552/20264 [====>.........................] - ETA: 1:32 - loss: 1.0867 - accuracy: 0.4034
 3562/20264 [====>.........................] - ETA: 1:32 - loss: 1.0867 - accuracy: 0.4034
 3572/20264 [====>.........................] - ETA: 1:32 - loss: 1.0867 - accuracy: 0.4034
 3582/20264 [====>.........................] - ETA: 1:32 - loss: 1.0867 - accuracy: 0.4035
 3592/20264 [====>.........................] - ETA: 1:32 - loss: 1.0867 - accuracy: 0.4035
 3601/20264 [====>.........................] - ETA: 1:32 - loss: 1.0868 - accuracy: 0.4033
 3611/20264 [====>.........................] - ETA: 1:32 - loss: 1.0868 - accuracy: 0.4034
 3621/20264 [====>.........................] - ETA: 1:32 - loss: 1.0868 - accuracy: 0.4033
 3631/20264 [====>.........................] - ETA: 1:32 - loss: 1.0867 - accuracy: 0.4034
 3641/20264 [====>.........................] - ETA: 1:32 - loss: 1.0868 - accuracy: 0.4034
 3650/20264 [====>.........................] - ETA: 1:31 - loss: 1.0867 - accuracy: 0.4035
 3660/20264 [====>.........................] - ETA: 1:31 - loss: 1.0867 - accuracy: 0.4036
 3670/20264 [====>.........................] - ETA: 1:31 - loss: 1.0867 - accuracy: 0.4035
 3680/20264 [====>.........................] - ETA: 1:31 - loss: 1.0868 - accuracy: 0.4034
 3690/20264 [====>.........................] - ETA: 1:31 - loss: 1.0867 - accuracy: 0.4035
 3699/20264 [====>.........................] - ETA: 1:31 - loss: 1.0867 - accuracy: 0.4036
 3708/20264 [====>.........................] - ETA: 1:31 - loss: 1.0867 - accuracy: 0.4037
 3718/20264 [====>.........................] - ETA: 1:31 - loss: 1.0867 - accuracy: 0.4038
 3727/20264 [====>.........................] - ETA: 1:31 - loss: 1.0867 - accuracy: 0.4037
 3737/20264 [====>.........................] - ETA: 1:31 - loss: 1.0866 - accuracy: 0.4039
 3747/20264 [====>.........................] - ETA: 1:31 - loss: 1.0866 - accuracy: 0.4038
 3756/20264 [====>.........................] - ETA: 1:31 - loss: 1.0866 - accuracy: 0.4038
 3766/20264 [====>.........................] - ETA: 1:31 - loss: 1.0866 - accuracy: 0.4038
 3776/20264 [====>.........................] - ETA: 1:31 - loss: 1.0866 - accuracy: 0.4038
 3786/20264 [====>.........................] - ETA: 1:31 - loss: 1.0867 - accuracy: 0.4036
 3796/20264 [====>.........................] - ETA: 1:31 - loss: 1.0867 - accuracy: 0.4037
 3805/20264 [====>.........................] - ETA: 1:31 - loss: 1.0867 - accuracy: 0.4037
 3815/20264 [====>.........................] - ETA: 1:31 - loss: 1.0867 - accuracy: 0.4038
 3825/20264 [====>.........................] - ETA: 1:30 - loss: 1.0866 - accuracy: 0.4039
 3835/20264 [====>.........................] - ETA: 1:30 - loss: 1.0866 - accuracy: 0.4039
 3845/20264 [====>.........................] - ETA: 1:30 - loss: 1.0866 - accuracy: 0.4038
 3855/20264 [====>.........................] - ETA: 1:30 - loss: 1.0867 - accuracy: 0.4037
 3865/20264 [====>.........................] - ETA: 1:30 - loss: 1.0867 - accuracy: 0.4037
 3875/20264 [====>.........................] - ETA: 1:30 - loss: 1.0867 - accuracy: 0.4037
 3885/20264 [====>.........................] - ETA: 1:30 - loss: 1.0867 - accuracy: 0.4037
 3895/20264 [====>.........................] - ETA: 1:30 - loss: 1.0867 - accuracy: 0.4037
 3904/20264 [====>.........................] - ETA: 1:30 - loss: 1.0867 - accuracy: 0.4037
 3913/20264 [====>.........................] - ETA: 1:30 - loss: 1.0867 - accuracy: 0.4038
 3923/20264 [====>.........................] - ETA: 1:30 - loss: 1.0867 - accuracy: 0.4038
 3932/20264 [====>.........................] - ETA: 1:30 - loss: 1.0866 - accuracy: 0.4039
 3942/20264 [====>.........................] - ETA: 1:30 - loss: 1.0867 - accuracy: 0.4038
 3952/20264 [====>.........................] - ETA: 1:30 - loss: 1.0867 - accuracy: 0.4037
 3961/20264 [====>.........................] - ETA: 1:30 - loss: 1.0867 - accuracy: 0.4036
 3971/20264 [====>.........................] - ETA: 1:30 - loss: 1.0867 - accuracy: 0.4037
 3981/20264 [====>.........................] - ETA: 1:30 - loss: 1.0867 - accuracy: 0.4037
 3991/20264 [====>.........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4036
 4001/20264 [====>.........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4036
 4010/20264 [====>.........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4035
 4019/20264 [====>.........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4036
 4029/20264 [====>.........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4037
 4039/20264 [====>.........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4036
 4049/20264 [====>.........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4036
 4058/20264 [=====>........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4036
 4067/20264 [=====>........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4037
 4077/20264 [=====>........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4037
 4086/20264 [=====>........................] - ETA: 1:29 - loss: 1.0866 - accuracy: 0.4038
 4096/20264 [=====>........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4038
 4106/20264 [=====>........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4037
 4116/20264 [=====>........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4036
 4126/20264 [=====>........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4036
 4136/20264 [=====>........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4037
 4146/20264 [=====>........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4036
 4156/20264 [=====>........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4035
 4165/20264 [=====>........................] - ETA: 1:29 - loss: 1.0867 - accuracy: 0.4036
 4174/20264 [=====>........................] - ETA: 1:28 - loss: 1.0867 - accuracy: 0.4036
 4183/20264 [=====>........................] - ETA: 1:28 - loss: 1.0867 - accuracy: 0.4036
 4193/20264 [=====>........................] - ETA: 1:28 - loss: 1.0867 - accuracy: 0.4036
 4203/20264 [=====>........................] - ETA: 1:28 - loss: 1.0867 - accuracy: 0.4036
 4212/20264 [=====>........................] - ETA: 1:28 - loss: 1.0867 - accuracy: 0.4036
 4221/20264 [=====>........................] - ETA: 1:28 - loss: 1.0867 - accuracy: 0.4036
 4231/20264 [=====>........................] - ETA: 1:28 - loss: 1.0867 - accuracy: 0.4035
 4240/20264 [=====>........................] - ETA: 1:28 - loss: 1.0867 - accuracy: 0.4035
 4249/20264 [=====>........................] - ETA: 1:28 - loss: 1.0868 - accuracy: 0.4035
 4258/20264 [=====>........................] - ETA: 1:28 - loss: 1.0868 - accuracy: 0.4035
 4268/20264 [=====>........................] - ETA: 1:28 - loss: 1.0868 - accuracy: 0.4035
 4278/20264 [=====>........................] - ETA: 1:28 - loss: 1.0868 - accuracy: 0.4035
 4288/20264 [=====>........................] - ETA: 1:28 - loss: 1.0868 - accuracy: 0.4035
 4298/20264 [=====>........................] - ETA: 1:28 - loss: 1.0868 - accuracy: 0.4034
 4308/20264 [=====>........................] - ETA: 1:28 - loss: 1.0868 - accuracy: 0.4035
 4317/20264 [=====>........................] - ETA: 1:28 - loss: 1.0868 - accuracy: 0.4035
 4327/20264 [=====>........................] - ETA: 1:28 - loss: 1.0868 - accuracy: 0.4034
 4337/20264 [=====>........................] - ETA: 1:28 - loss: 1.0868 - accuracy: 0.4034
 4347/20264 [=====>........................] - ETA: 1:28 - loss: 1.0868 - accuracy: 0.4035
 4357/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4035
 4367/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4036
 4377/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4036
 4387/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4036
 4397/20264 [=====>........................] - ETA: 1:27 - loss: 1.0867 - accuracy: 0.4037
 4407/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4037
 4416/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4036
 4425/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4037
 4435/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4036
 4444/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4035
 4454/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4035
 4464/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4036
 4474/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4035
 4484/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4036
 4494/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4036
 4504/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4035
 4514/20264 [=====>........................] - ETA: 1:27 - loss: 1.0868 - accuracy: 0.4036
 4523/20264 [=====>........................] - ETA: 1:26 - loss: 1.0868 - accuracy: 0.4035
 4532/20264 [=====>........................] - ETA: 1:26 - loss: 1.0868 - accuracy: 0.4035
 4542/20264 [=====>........................] - ETA: 1:26 - loss: 1.0868 - accuracy: 0.4036
 4552/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4037
 4562/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4037
 4572/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4037
 4582/20264 [=====>........................] - ETA: 1:26 - loss: 1.0868 - accuracy: 0.4037
 4592/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4037
 4602/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4037
 4612/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4038
 4622/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4038
 4631/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4037
 4641/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4037
 4650/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4038
 4660/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4039
 4670/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4039
 4679/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4038
 4689/20264 [=====>........................] - ETA: 1:26 - loss: 1.0867 - accuracy: 0.4038
 4699/20264 [=====>........................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4038
 4708/20264 [=====>........................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4038
 4718/20264 [=====>........................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4038
 4727/20264 [=====>........................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4038
 4736/20264 [======>.......................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4037
 4746/20264 [======>.......................] - ETA: 1:25 - loss: 1.0868 - accuracy: 0.4037
 4755/20264 [======>.......................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4037
 4765/20264 [======>.......................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4037
 4774/20264 [======>.......................] - ETA: 1:25 - loss: 1.0868 - accuracy: 0.4037
 4783/20264 [======>.......................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4038
 4793/20264 [======>.......................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4038
 4803/20264 [======>.......................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4038
 4813/20264 [======>.......................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4038
 4823/20264 [======>.......................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4037
 4833/20264 [======>.......................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4038
 4843/20264 [======>.......................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4038
 4853/20264 [======>.......................] - ETA: 1:25 - loss: 1.0867 - accuracy: 0.4038
 4863/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4037
 4873/20264 [======>.......................] - ETA: 1:24 - loss: 1.0868 - accuracy: 0.4037
 4883/20264 [======>.......................] - ETA: 1:24 - loss: 1.0868 - accuracy: 0.4036
 4893/20264 [======>.......................] - ETA: 1:24 - loss: 1.0868 - accuracy: 0.4036
 4903/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4037
 4913/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4037
 4923/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4037
 4932/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4038
 4941/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4038
 4951/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4038
 4961/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4038
 4971/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4037
 4981/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4037
 4990/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4037
 5000/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4037
 5010/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4037
 5020/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4037
 5030/20264 [======>.......................] - ETA: 1:24 - loss: 1.0867 - accuracy: 0.4037
 5040/20264 [======>.......................] - ETA: 1:23 - loss: 1.0867 - accuracy: 0.4036
 5049/20264 [======>.......................] - ETA: 1:23 - loss: 1.0867 - accuracy: 0.4036
 5059/20264 [======>.......................] - ETA: 1:23 - loss: 1.0867 - accuracy: 0.4037
 5068/20264 [======>.......................] - ETA: 1:23 - loss: 1.0867 - accuracy: 0.4037
 5077/20264 [======>.......................] - ETA: 1:23 - loss: 1.0867 - accuracy: 0.4037
 5086/20264 [======>.......................] - ETA: 1:23 - loss: 1.0867 - accuracy: 0.4037
 5095/20264 [======>.......................] - ETA: 1:23 - loss: 1.0867 - accuracy: 0.4037
 5105/20264 [======>.......................] - ETA: 1:23 - loss: 1.0868 - accuracy: 0.4036
 5114/20264 [======>.......................] - ETA: 1:23 - loss: 1.0868 - accuracy: 0.4036
 5124/20264 [======>.......................] - ETA: 1:23 - loss: 1.0868 - accuracy: 0.4036
 5134/20264 [======>.......................] - ETA: 1:23 - loss: 1.0867 - accuracy: 0.4037
 5144/20264 [======>.......................] - ETA: 1:23 - loss: 1.0867 - accuracy: 0.4037
 5153/20264 [======>.......................] - ETA: 1:23 - loss: 1.0867 - accuracy: 0.4036
 5163/20264 [======>.......................] - ETA: 1:23 - loss: 1.0867 - accuracy: 0.4036
 5173/20264 [======>.......................] - ETA: 1:23 - loss: 1.0868 - accuracy: 0.4035
 5183/20264 [======>.......................] - ETA: 1:23 - loss: 1.0868 - accuracy: 0.4035
 5192/20264 [======>.......................] - ETA: 1:23 - loss: 1.0868 - accuracy: 0.4034
 5201/20264 [======>.......................] - ETA: 1:23 - loss: 1.0868 - accuracy: 0.4034
 5211/20264 [======>.......................] - ETA: 1:23 - loss: 1.0868 - accuracy: 0.4033
 5220/20264 [======>.......................] - ETA: 1:22 - loss: 1.0868 - accuracy: 0.4033
 5229/20264 [======>.......................] - ETA: 1:22 - loss: 1.0868 - accuracy: 0.4032
 5239/20264 [======>.......................] - ETA: 1:22 - loss: 1.0868 - accuracy: 0.4033
 5248/20264 [======>.......................] - ETA: 1:22 - loss: 1.0868 - accuracy: 0.4033
 5257/20264 [======>.......................] - ETA: 1:22 - loss: 1.0868 - accuracy: 0.4033
 5267/20264 [======>.......................] - ETA: 1:22 - loss: 1.0868 - accuracy: 0.4034
 5277/20264 [======>.......................] - ETA: 1:22 - loss: 1.0868 - accuracy: 0.4034
 5287/20264 [======>.......................] - ETA: 1:22 - loss: 1.0868 - accuracy: 0.4034
 5296/20264 [======>.......................] - ETA: 1:22 - loss: 1.0868 - accuracy: 0.4035
 5305/20264 [======>.......................] - ETA: 1:22 - loss: 1.0868 - accuracy: 0.4035
 5315/20264 [======>.......................] - ETA: 1:22 - loss: 1.0868 - accuracy: 0.4036
 5324/20264 [======>.......................] - ETA: 1:22 - loss: 1.0868 - accuracy: 0.4036
 5334/20264 [======>.......................] - ETA: 1:22 - loss: 1.0867 - accuracy: 0.4037
 5344/20264 [======>.......................] - ETA: 1:22 - loss: 1.0867 - accuracy: 0.4036
 5353/20264 [======>.......................] - ETA: 1:22 - loss: 1.0867 - accuracy: 0.4036
