2024-05-02 13:56:41.530335: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:56:41.564877: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:56:41.565309: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-02 13:56:42.405457: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-05-02 13:56:51.133386: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2024-05-02 13:56:51.133431: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: ddpg.ist.berkeley.edu
 5349/20264 [======>.......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4020
 5359/20264 [======>.......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4021
 5369/20264 [======>.......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4021
 5379/20264 [======>.......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4022
 5389/20264 [======>.......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4022
 5398/20264 [======>.......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4022
 5407/20264 [=======>......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4022
 5417/20264 [=======>......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4022
 5427/20264 [=======>......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4021
 5437/20264 [=======>......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4020
 5447/20264 [=======>......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4021
 5457/20264 [=======>......................] - ETA: 1:21 - loss: 1.0872 - accuracy: 0.4021
 5467/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4021
 5477/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4021
 5487/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5497/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4021
 5506/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5516/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5525/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5535/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5545/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4021
 5554/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4021
 5563/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4021
 5572/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5582/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4023
 5592/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4023
 5602/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4023
 5611/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4023
 5621/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4023
 5630/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5640/20264 [=======>......................] - ETA: 1:20 - loss: 1.0872 - accuracy: 0.4022
 5649/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4022
 5658/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4023
 5667/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4024
 5676/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4023
 5686/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4023
 5696/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4023
 5706/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4024
 5716/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4024
 5726/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4024
 5736/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4023
 5746/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4024
 5755/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4024
 5764/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4024
 5773/20264 [=======>......................] - ETA: 1:19 - loss: 1.0871 - accuracy: 0.4024
 5782/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4023
 5792/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4022
 5802/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4023
 5811/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4023
 5820/20264 [=======>......................] - ETA: 1:19 - loss: 1.0872 - accuracy: 0.4022
 5830/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4022
 5839/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4022
 5849/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4023
 5859/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4023
 5869/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4021
 5879/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4021
 5889/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4021
 5899/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4021
 5909/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4022
 5919/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4022
 5929/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4021
 5939/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4020
 5949/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4020
 5959/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4021
 5969/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4022
 5979/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4022
 5989/20264 [=======>......................] - ETA: 1:18 - loss: 1.0872 - accuracy: 0.4022
 5999/20264 [=======>......................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4022
 6009/20264 [=======>......................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4022
 6019/20264 [=======>......................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4022
 6029/20264 [=======>......................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4021
 6039/20264 [=======>......................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4021
 6049/20264 [=======>......................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4021
 6059/20264 [=======>......................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4021
 6069/20264 [=======>......................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4021
 6079/20264 [=======>......................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4021
 6089/20264 [========>.....................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4020
 6099/20264 [========>.....................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4021
 6109/20264 [========>.....................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4021
 6119/20264 [========>.....................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4020
 6129/20264 [========>.....................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4021
 6139/20264 [========>.....................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4021
 6149/20264 [========>.....................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4021
 6159/20264 [========>.....................] - ETA: 1:17 - loss: 1.0872 - accuracy: 0.4021
 6169/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4020
 6179/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4020
 6189/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4020
 6199/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4020
 6209/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4021
 6219/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4021
 6229/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4021
 6239/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4020
 6249/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4019
 6259/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4020
 6269/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4020
 6279/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4019
 6289/20264 [========>.....................] - ETA: 1:16 - loss: 1.0873 - accuracy: 0.4019
 6298/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4019
 6308/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4019
 6318/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4019
 6328/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4020
 6338/20264 [========>.....................] - ETA: 1:16 - loss: 1.0872 - accuracy: 0.4020
 6348/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4020
 6357/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4019
 6367/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4020
 6377/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4021
 6387/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4021
 6397/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4020
 6407/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4020
 6417/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4020
 6427/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4019
 6437/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4020
 6447/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4020
 6457/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4019
 6467/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4019
 6477/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4020
 6487/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4020
 6497/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4020
 6507/20264 [========>.....................] - ETA: 1:15 - loss: 1.0872 - accuracy: 0.4020
 6517/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4020
 6527/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4021
 6537/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4020
 6547/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4020
 6557/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4020
 6567/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4020
 6577/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4021
 6587/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4020
 6597/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4019
 6607/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4020
 6617/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4020
 6627/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4019
 6637/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4020
 6647/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4020
 6657/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4019
 6667/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4020
 6677/20264 [========>.....................] - ETA: 1:14 - loss: 1.0872 - accuracy: 0.4020
 6687/20264 [========>.....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6697/20264 [========>.....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4019
 6707/20264 [========>.....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6716/20264 [========>.....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6726/20264 [========>.....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6736/20264 [========>.....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6746/20264 [========>.....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6756/20264 [=========>....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6765/20264 [=========>....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6775/20264 [=========>....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6784/20264 [=========>....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6794/20264 [=========>....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4021
 6803/20264 [=========>....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4021
 6812/20264 [=========>....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4021
 6821/20264 [=========>....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4021
 6830/20264 [=========>....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6840/20264 [=========>....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6850/20264 [=========>....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6860/20264 [=========>....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6870/20264 [=========>....................] - ETA: 1:13 - loss: 1.0872 - accuracy: 0.4020
 6880/20264 [=========>....................] - ETA: 1:12 - loss: 1.0872 - accuracy: 0.4020
 6890/20264 [=========>....................] - ETA: 1:12 - loss: 1.0872 - accuracy: 0.4021
 6899/20264 [=========>....................] - ETA: 1:12 - loss: 1.0872 - accuracy: 0.4022
 6909/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4022
 6919/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4023
 6928/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4024
 6938/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4024
 6947/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4024
 6957/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4024
 6966/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4024
 6975/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4023
 6984/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4023
 6993/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4023
 7002/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4023
 7012/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4023
 7021/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4023
 7030/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4023
 7040/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4022
 7049/20264 [=========>....................] - ETA: 1:12 - loss: 1.0871 - accuracy: 0.4022
 7059/20264 [=========>....................] - ETA: 1:12 - loss: 1.0872 - accuracy: 0.4021
 7068/20264 [=========>....................] - ETA: 1:11 - loss: 1.0872 - accuracy: 0.4021
 7077/20264 [=========>....................] - ETA: 1:11 - loss: 1.0872 - accuracy: 0.4022
 7087/20264 [=========>....................] - ETA: 1:11 - loss: 1.0872 - accuracy: 0.4021
 7097/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4022
 7107/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4022
 7117/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4022
 7126/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4023
 7135/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4023
 7144/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4023
 7154/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4023
 7164/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4023
 7174/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4023
 7184/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4023
 7194/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4023
 7204/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4023
 7214/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4024
 7224/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4023
 7233/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4023
 7243/20264 [=========>....................] - ETA: 1:11 - loss: 1.0871 - accuracy: 0.4023
 7252/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4023
 7262/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4023
 7272/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4024
 7281/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4023
 7290/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4023
 7300/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4024
 7310/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4023
 7320/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4023
 7329/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4023
 7338/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4023
 7348/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4023
 7358/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4022
 7368/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4023
 7377/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4022
 7386/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4022
 7396/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4023
 7405/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4022
 7415/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4022
 7424/20264 [=========>....................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4022
 7433/20264 [==========>...................] - ETA: 1:10 - loss: 1.0871 - accuracy: 0.4022
 7442/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7452/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7462/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7472/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7482/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7492/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7502/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7512/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4021
 7522/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7532/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7542/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7552/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4023
 7562/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7572/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7582/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7592/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4023
 7602/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7612/20264 [==========>...................] - ETA: 1:09 - loss: 1.0871 - accuracy: 0.4022
 7622/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4022
 7632/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4023
 7642/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4023
 7652/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4023
 7662/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4022
 7672/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4022
 7682/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4023
 7692/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4023
 7702/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4023
 7712/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4023
 7722/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4023
 7732/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4023
 7741/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4023
 7750/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4022
 7760/20264 [==========>...................] - ETA: 1:08 - loss: 1.0871 - accuracy: 0.4022
