2024-05-02 13:35:41.515971: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.949761: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.951424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-02 13:35:43.119533: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-05-02 13:35:46.268236: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2024-05-02 13:35:46.268280: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: ddpg.ist.berkeley.edu
1146/5836 [====>.........................] - ETA: 22:40 - loss: 1.0871 - accuracy: 0.4045
1147/5836 [====>.........................] - ETA: 22:39 - loss: 1.0871 - accuracy: 0.4045
1148/5836 [====>.........................] - ETA: 22:39 - loss: 1.0871 - accuracy: 0.4045
1149/5836 [====>.........................] - ETA: 22:39 - loss: 1.0871 - accuracy: 0.4044
1150/5836 [====>.........................] - ETA: 22:38 - loss: 1.0871 - accuracy: 0.4044
1151/5836 [====>.........................] - ETA: 22:38 - loss: 1.0871 - accuracy: 0.4043
1152/5836 [====>.........................] - ETA: 22:38 - loss: 1.0871 - accuracy: 0.4043
1153/5836 [====>.........................] - ETA: 22:37 - loss: 1.0871 - accuracy: 0.4043
1154/5836 [====>.........................] - ETA: 22:37 - loss: 1.0871 - accuracy: 0.4043
1155/5836 [====>.........................] - ETA: 22:37 - loss: 1.0871 - accuracy: 0.4043
1156/5836 [====>.........................] - ETA: 22:36 - loss: 1.0871 - accuracy: 0.4043
1157/5836 [====>.........................] - ETA: 22:36 - loss: 1.0871 - accuracy: 0.4043
1158/5836 [====>.........................] - ETA: 22:36 - loss: 1.0871 - accuracy: 0.4042
1159/5836 [====>.........................] - ETA: 22:36 - loss: 1.0872 - accuracy: 0.4042
1160/5836 [====>.........................] - ETA: 22:35 - loss: 1.0872 - accuracy: 0.4042
1161/5836 [====>.........................] - ETA: 22:35 - loss: 1.0872 - accuracy: 0.4042
1162/5836 [====>.........................] - ETA: 22:35 - loss: 1.0872 - accuracy: 0.4042
1163/5836 [====>.........................] - ETA: 22:34 - loss: 1.0871 - accuracy: 0.4043
1164/5836 [====>.........................] - ETA: 22:34 - loss: 1.0871 - accuracy: 0.4043
1165/5836 [====>.........................] - ETA: 22:34 - loss: 1.0871 - accuracy: 0.4043
1166/5836 [====>.........................] - ETA: 22:34 - loss: 1.0871 - accuracy: 0.4043
1167/5836 [====>.........................] - ETA: 22:33 - loss: 1.0872 - accuracy: 0.4042
1168/5836 [=====>........................] - ETA: 22:33 - loss: 1.0872 - accuracy: 0.4042
1169/5836 [=====>........................] - ETA: 22:33 - loss: 1.0872 - accuracy: 0.4042
1170/5836 [=====>........................] - ETA: 22:32 - loss: 1.0872 - accuracy: 0.4042
1171/5836 [=====>........................] - ETA: 22:32 - loss: 1.0872 - accuracy: 0.4042
1172/5836 [=====>........................] - ETA: 22:32 - loss: 1.0872 - accuracy: 0.4042
1173/5836 [=====>........................] - ETA: 22:31 - loss: 1.0872 - accuracy: 0.4042
1174/5836 [=====>........................] - ETA: 22:31 - loss: 1.0872 - accuracy: 0.4041
1175/5836 [=====>........................] - ETA: 22:31 - loss: 1.0872 - accuracy: 0.4041
1176/5836 [=====>........................] - ETA: 22:30 - loss: 1.0872 - accuracy: 0.4042
1177/5836 [=====>........................] - ETA: 22:30 - loss: 1.0872 - accuracy: 0.4042
1178/5836 [=====>........................] - ETA: 22:30 - loss: 1.0872 - accuracy: 0.4042
1179/5836 [=====>........................] - ETA: 22:30 - loss: 1.0872 - accuracy: 0.4041
1180/5836 [=====>........................] - ETA: 22:29 - loss: 1.0872 - accuracy: 0.4041
1181/5836 [=====>........................] - ETA: 22:29 - loss: 1.0872 - accuracy: 0.4041
1182/5836 [=====>........................] - ETA: 22:29 - loss: 1.0872 - accuracy: 0.4041
1183/5836 [=====>........................] - ETA: 22:28 - loss: 1.0872 - accuracy: 0.4040
1184/5836 [=====>........................] - ETA: 22:28 - loss: 1.0872 - accuracy: 0.4040
1185/5836 [=====>........................] - ETA: 22:28 - loss: 1.0872 - accuracy: 0.4040
1186/5836 [=====>........................] - ETA: 22:27 - loss: 1.0872 - accuracy: 0.4041
1187/5836 [=====>........................] - ETA: 22:27 - loss: 1.0872 - accuracy: 0.4041
1188/5836 [=====>........................] - ETA: 22:27 - loss: 1.0872 - accuracy: 0.4041
1189/5836 [=====>........................] - ETA: 22:26 - loss: 1.0872 - accuracy: 0.4041
1190/5836 [=====>........................] - ETA: 22:26 - loss: 1.0872 - accuracy: 0.4040
1191/5836 [=====>........................] - ETA: 22:26 - loss: 1.0872 - accuracy: 0.4040
1192/5836 [=====>........................] - ETA: 22:26 - loss: 1.0872 - accuracy: 0.4041
1193/5836 [=====>........................] - ETA: 22:25 - loss: 1.0872 - accuracy: 0.4041
1194/5836 [=====>........................] - ETA: 22:25 - loss: 1.0872 - accuracy: 0.4041
1195/5836 [=====>........................] - ETA: 22:25 - loss: 1.0872 - accuracy: 0.4041
1196/5836 [=====>........................] - ETA: 22:25 - loss: 1.0872 - accuracy: 0.4041
1197/5836 [=====>........................] - ETA: 22:24 - loss: 1.0872 - accuracy: 0.4042
1198/5836 [=====>........................] - ETA: 22:24 - loss: 1.0872 - accuracy: 0.4041
1199/5836 [=====>........................] - ETA: 22:24 - loss: 1.0872 - accuracy: 0.4041
1200/5836 [=====>........................] - ETA: 22:23 - loss: 1.0872 - accuracy: 0.4041
1201/5836 [=====>........................] - ETA: 22:23 - loss: 1.0872 - accuracy: 0.4041
1202/5836 [=====>........................] - ETA: 22:23 - loss: 1.0872 - accuracy: 0.4041
1203/5836 [=====>........................] - ETA: 22:22 - loss: 1.0872 - accuracy: 0.4040
1204/5836 [=====>........................] - ETA: 22:22 - loss: 1.0872 - accuracy: 0.4040
1205/5836 [=====>........................] - ETA: 22:22 - loss: 1.0873 - accuracy: 0.4039
1206/5836 [=====>........................] - ETA: 22:21 - loss: 1.0873 - accuracy: 0.4039
1207/5836 [=====>........................] - ETA: 22:21 - loss: 1.0873 - accuracy: 0.4039
1208/5836 [=====>........................] - ETA: 22:21 - loss: 1.0873 - accuracy: 0.4039
1209/5836 [=====>........................] - ETA: 22:21 - loss: 1.0873 - accuracy: 0.4039
1210/5836 [=====>........................] - ETA: 22:20 - loss: 1.0873 - accuracy: 0.4039
1211/5836 [=====>........................] - ETA: 22:20 - loss: 1.0873 - accuracy: 0.4039
1212/5836 [=====>........................] - ETA: 22:20 - loss: 1.0873 - accuracy: 0.4040
1213/5836 [=====>........................] - ETA: 22:19 - loss: 1.0873 - accuracy: 0.4040
1214/5836 [=====>........................] - ETA: 22:19 - loss: 1.0873 - accuracy: 0.4040
1215/5836 [=====>........................] - ETA: 22:19 - loss: 1.0872 - accuracy: 0.4040
1216/5836 [=====>........................] - ETA: 22:18 - loss: 1.0872 - accuracy: 0.4040
1217/5836 [=====>........................] - ETA: 22:18 - loss: 1.0872 - accuracy: 0.4040
1218/5836 [=====>........................] - ETA: 22:18 - loss: 1.0872 - accuracy: 0.4040
1219/5836 [=====>........................] - ETA: 22:17 - loss: 1.0872 - accuracy: 0.4041
1220/5836 [=====>........................] - ETA: 22:17 - loss: 1.0872 - accuracy: 0.4041
1221/5836 [=====>........................] - ETA: 22:17 - loss: 1.0872 - accuracy: 0.4041
1222/5836 [=====>........................] - ETA: 22:16 - loss: 1.0872 - accuracy: 0.4041
1223/5836 [=====>........................] - ETA: 22:16 - loss: 1.0872 - accuracy: 0.4041
1224/5836 [=====>........................] - ETA: 22:16 - loss: 1.0872 - accuracy: 0.4041
1225/5836 [=====>........................] - ETA: 22:16 - loss: 1.0872 - accuracy: 0.4041
1226/5836 [=====>........................] - ETA: 22:15 - loss: 1.0872 - accuracy: 0.4041
1227/5836 [=====>........................] - ETA: 22:15 - loss: 1.0872 - accuracy: 0.4041
1228/5836 [=====>........................] - ETA: 22:15 - loss: 1.0872 - accuracy: 0.4041
1229/5836 [=====>........................] - ETA: 22:14 - loss: 1.0872 - accuracy: 0.4041
1230/5836 [=====>........................] - ETA: 22:14 - loss: 1.0872 - accuracy: 0.4042
1231/5836 [=====>........................] - ETA: 22:14 - loss: 1.0872 - accuracy: 0.4042
1232/5836 [=====>........................] - ETA: 22:13 - loss: 1.0871 - accuracy: 0.4043
1233/5836 [=====>........................] - ETA: 22:13 - loss: 1.0871 - accuracy: 0.4043
1234/5836 [=====>........................] - ETA: 22:13 - loss: 1.0871 - accuracy: 0.4043
1235/5836 [=====>........................] - ETA: 22:13 - loss: 1.0871 - accuracy: 0.4044
1236/5836 [=====>........................] - ETA: 22:12 - loss: 1.0871 - accuracy: 0.4043
1237/5836 [=====>........................] - ETA: 22:12 - loss: 1.0871 - accuracy: 0.4043
1238/5836 [=====>........................] - ETA: 22:12 - loss: 1.0872 - accuracy: 0.4043
1239/5836 [=====>........................] - ETA: 22:11 - loss: 1.0872 - accuracy: 0.4043
1240/5836 [=====>........................] - ETA: 22:11 - loss: 1.0872 - accuracy: 0.4042
1241/5836 [=====>........................] - ETA: 22:11 - loss: 1.0872 - accuracy: 0.4042
1242/5836 [=====>........................] - ETA: 22:10 - loss: 1.0872 - accuracy: 0.4041
1243/5836 [=====>........................] - ETA: 22:10 - loss: 1.0872 - accuracy: 0.4041
1244/5836 [=====>........................] - ETA: 22:10 - loss: 1.0872 - accuracy: 0.4041
1245/5836 [=====>........................] - ETA: 22:10 - loss: 1.0872 - accuracy: 0.4041
1246/5836 [=====>........................] - ETA: 22:09 - loss: 1.0872 - accuracy: 0.4041
1247/5836 [=====>........................] - ETA: 22:09 - loss: 1.0872 - accuracy: 0.4041
1248/5836 [=====>........................] - ETA: 22:09 - loss: 1.0872 - accuracy: 0.4041
1249/5836 [=====>........................] - ETA: 22:08 - loss: 1.0872 - accuracy: 0.4040
1250/5836 [=====>........................] - ETA: 22:08 - loss: 1.0872 - accuracy: 0.4040
1251/5836 [=====>........................] - ETA: 22:08 - loss: 1.0872 - accuracy: 0.4040
1252/5836 [=====>........................] - ETA: 22:07 - loss: 1.0872 - accuracy: 0.4041
1253/5836 [=====>........................] - ETA: 22:07 - loss: 1.0872 - accuracy: 0.4041
1254/5836 [=====>........................] - ETA: 22:07 - loss: 1.0872 - accuracy: 0.4040
1255/5836 [=====>........................] - ETA: 22:06 - loss: 1.0872 - accuracy: 0.4040
1256/5836 [=====>........................] - ETA: 22:06 - loss: 1.0872 - accuracy: 0.4041
1257/5836 [=====>........................] - ETA: 22:06 - loss: 1.0872 - accuracy: 0.4041
1258/5836 [=====>........................] - ETA: 22:06 - loss: 1.0872 - accuracy: 0.4040
1259/5836 [=====>........................] - ETA: 22:05 - loss: 1.0872 - accuracy: 0.4040
1260/5836 [=====>........................] - ETA: 22:05 - loss: 1.0872 - accuracy: 0.4040
1261/5836 [=====>........................] - ETA: 22:05 - loss: 1.0872 - accuracy: 0.4040
1262/5836 [=====>........................] - ETA: 22:05 - loss: 1.0872 - accuracy: 0.4040
1263/5836 [=====>........................] - ETA: 22:04 - loss: 1.0872 - accuracy: 0.4040
1264/5836 [=====>........................] - ETA: 22:04 - loss: 1.0872 - accuracy: 0.4040
1265/5836 [=====>........................] - ETA: 22:04 - loss: 1.0872 - accuracy: 0.4040
1266/5836 [=====>........................] - ETA: 22:04 - loss: 1.0872 - accuracy: 0.4040
1267/5836 [=====>........................] - ETA: 22:03 - loss: 1.0873 - accuracy: 0.4039
1268/5836 [=====>........................] - ETA: 22:03 - loss: 1.0872 - accuracy: 0.4040
1269/5836 [=====>........................] - ETA: 22:03 - loss: 1.0872 - accuracy: 0.4041
1270/5836 [=====>........................] - ETA: 22:03 - loss: 1.0872 - accuracy: 0.4040
1271/5836 [=====>........................] - ETA: 22:02 - loss: 1.0873 - accuracy: 0.4040
1272/5836 [=====>........................] - ETA: 22:02 - loss: 1.0873 - accuracy: 0.4040
1273/5836 [=====>........................] - ETA: 22:02 - loss: 1.0872 - accuracy: 0.4040
1274/5836 [=====>........................] - ETA: 22:02 - loss: 1.0873 - accuracy: 0.4039
1275/5836 [=====>........................] - ETA: 22:02 - loss: 1.0873 - accuracy: 0.4040
1276/5836 [=====>........................] - ETA: 22:01 - loss: 1.0872 - accuracy: 0.4040
1277/5836 [=====>........................] - ETA: 22:01 - loss: 1.0872 - accuracy: 0.4040
1278/5836 [=====>........................] - ETA: 22:01 - loss: 1.0872 - accuracy: 0.4040
1279/5836 [=====>........................] - ETA: 22:01 - loss: 1.0872 - accuracy: 0.4041
1280/5836 [=====>........................] - ETA: 22:00 - loss: 1.0872 - accuracy: 0.4041
1281/5836 [=====>........................] - ETA: 22:00 - loss: 1.0872 - accuracy: 0.4041
1282/5836 [=====>........................] - ETA: 22:00 - loss: 1.0872 - accuracy: 0.4041
1283/5836 [=====>........................] - ETA: 22:00 - loss: 1.0872 - accuracy: 0.4041
1284/5836 [=====>........................] - ETA: 21:59 - loss: 1.0872 - accuracy: 0.4041
1285/5836 [=====>........................] - ETA: 21:59 - loss: 1.0872 - accuracy: 0.4042
1286/5836 [=====>........................] - ETA: 21:59 - loss: 1.0872 - accuracy: 0.4042
1287/5836 [=====>........................] - ETA: 21:59 - loss: 1.0872 - accuracy: 0.4042
1288/5836 [=====>........................] - ETA: 21:58 - loss: 1.0872 - accuracy: 0.4042
1289/5836 [=====>........................] - ETA: 21:58 - loss: 1.0872 - accuracy: 0.4042
1290/5836 [=====>........................] - ETA: 21:58 - loss: 1.0872 - accuracy: 0.4042
1291/5836 [=====>........................] - ETA: 21:58 - loss: 1.0871 - accuracy: 0.4043
1292/5836 [=====>........................] - ETA: 21:57 - loss: 1.0872 - accuracy: 0.4043
1293/5836 [=====>........................] - ETA: 21:57 - loss: 1.0872 - accuracy: 0.4042
1294/5836 [=====>........................] - ETA: 21:57 - loss: 1.0872 - accuracy: 0.4042
1295/5836 [=====>........................] - ETA: 21:57 - loss: 1.0872 - accuracy: 0.4042
1296/5836 [=====>........................] - ETA: 21:56 - loss: 1.0872 - accuracy: 0.4042
1297/5836 [=====>........................] - ETA: 21:56 - loss: 1.0872 - accuracy: 0.4042
1298/5836 [=====>........................] - ETA: 21:56 - loss: 1.0872 - accuracy: 0.4042
1299/5836 [=====>........................] - ETA: 21:56 - loss: 1.0872 - accuracy: 0.4043
1300/5836 [=====>........................] - ETA: 21:55 - loss: 1.0872 - accuracy: 0.4043
1301/5836 [=====>........................] - ETA: 21:55 - loss: 1.0872 - accuracy: 0.4042
1302/5836 [=====>........................] - ETA: 21:55 - loss: 1.0871 - accuracy: 0.4043
1303/5836 [=====>........................] - ETA: 21:54 - loss: 1.0871 - accuracy: 0.4043
1304/5836 [=====>........................] - ETA: 21:54 - loss: 1.0871 - accuracy: 0.4043
1305/5836 [=====>........................] - ETA: 21:54 - loss: 1.0871 - accuracy: 0.4044
1306/5836 [=====>........................] - ETA: 21:53 - loss: 1.0871 - accuracy: 0.4044
1307/5836 [=====>........................] - ETA: 21:53 - loss: 1.0871 - accuracy: 0.4043
1308/5836 [=====>........................] - ETA: 21:53 - loss: 1.0871 - accuracy: 0.4043
1309/5836 [=====>........................] - ETA: 21:52 - loss: 1.0871 - accuracy: 0.4043
1310/5836 [=====>........................] - ETA: 21:52 - loss: 1.0871 - accuracy: 0.4043
1311/5836 [=====>........................] - ETA: 21:52 - loss: 1.0871 - accuracy: 0.4044
1312/5836 [=====>........................] - ETA: 21:52 - loss: 1.0871 - accuracy: 0.4044
1313/5836 [=====>........................] - ETA: 21:51 - loss: 1.0871 - accuracy: 0.4043
1314/5836 [=====>........................] - ETA: 21:51 - loss: 1.0871 - accuracy: 0.4044
1315/5836 [=====>........................] - ETA: 21:51 - loss: 1.0871 - accuracy: 0.4044
1316/5836 [=====>........................] - ETA: 21:50 - loss: 1.0871 - accuracy: 0.4044
1317/5836 [=====>........................] - ETA: 21:50 - loss: 1.0871 - accuracy: 0.4044
1318/5836 [=====>........................] - ETA: 21:50 - loss: 1.0871 - accuracy: 0.4043
1319/5836 [=====>........................] - ETA: 21:49 - loss: 1.0871 - accuracy: 0.4043
1320/5836 [=====>........................] - ETA: 21:49 - loss: 1.0871 - accuracy: 0.4043
1321/5836 [=====>........................] - ETA: 21:49 - loss: 1.0871 - accuracy: 0.4044
1322/5836 [=====>........................] - ETA: 21:48 - loss: 1.0871 - accuracy: 0.4044
1323/5836 [=====>........................] - ETA: 21:48 - loss: 1.0871 - accuracy: 0.4044
1324/5836 [=====>........................] - ETA: 21:48 - loss: 1.0871 - accuracy: 0.4044
1325/5836 [=====>........................] - ETA: 21:47 - loss: 1.0871 - accuracy: 0.4044
1326/5836 [=====>........................] - ETA: 21:47 - loss: 1.0871 - accuracy: 0.4044
1327/5836 [=====>........................] - ETA: 21:47 - loss: 1.0871 - accuracy: 0.4044
1328/5836 [=====>........................] - ETA: 21:47 - loss: 1.0871 - accuracy: 0.4044
1329/5836 [=====>........................] - ETA: 21:46 - loss: 1.0871 - accuracy: 0.4045
1330/5836 [=====>........................] - ETA: 21:46 - loss: 1.0871 - accuracy: 0.4045
1331/5836 [=====>........................] - ETA: 21:46 - loss: 1.0871 - accuracy: 0.4044
1332/5836 [=====>........................] - ETA: 21:45 - loss: 1.0871 - accuracy: 0.4044
1333/5836 [=====>........................] - ETA: 21:45 - loss: 1.0871 - accuracy: 0.4044
1334/5836 [=====>........................] - ETA: 21:45 - loss: 1.0871 - accuracy: 0.4044
1335/5836 [=====>........................] - ETA: 21:44 - loss: 1.0871 - accuracy: 0.4044
1336/5836 [=====>........................] - ETA: 21:44 - loss: 1.0871 - accuracy: 0.4044
1337/5836 [=====>........................] - ETA: 21:44 - loss: 1.0871 - accuracy: 0.4043
1338/5836 [=====>........................] - ETA: 21:43 - loss: 1.0872 - accuracy: 0.4043
1339/5836 [=====>........................] - ETA: 21:43 - loss: 1.0872 - accuracy: 0.4043
1340/5836 [=====>........................] - ETA: 21:43 - loss: 1.0872 - accuracy: 0.4043
1341/5836 [=====>........................] - ETA: 21:43 - loss: 1.0872 - accuracy: 0.4043
1342/5836 [=====>........................] - ETA: 21:42 - loss: 1.0872 - accuracy: 0.4043
1343/5836 [=====>........................] - ETA: 21:42 - loss: 1.0872 - accuracy: 0.4043
1344/5836 [=====>........................] - ETA: 21:42 - loss: 1.0872 - accuracy: 0.4042
1345/5836 [=====>........................] - ETA: 21:41 - loss: 1.0872 - accuracy: 0.4043
1346/5836 [=====>........................] - ETA: 21:41 - loss: 1.0871 - accuracy: 0.4043
1347/5836 [=====>........................] - ETA: 21:41 - loss: 1.0872 - accuracy: 0.4043
1348/5836 [=====>........................] - ETA: 21:40 - loss: 1.0872 - accuracy: 0.4042
1349/5836 [=====>........................] - ETA: 21:40 - loss: 1.0872 - accuracy: 0.4043
1350/5836 [=====>........................] - ETA: 21:40 - loss: 1.0872 - accuracy: 0.4043
1351/5836 [=====>........................] - ETA: 21:40 - loss: 1.0872 - accuracy: 0.4042
1352/5836 [=====>........................] - ETA: 21:39 - loss: 1.0872 - accuracy: 0.4042
1353/5836 [=====>........................] - ETA: 21:39 - loss: 1.0872 - accuracy: 0.4043
1354/5836 [=====>........................] - ETA: 21:39 - loss: 1.0872 - accuracy: 0.4042
1355/5836 [=====>........................] - ETA: 21:38 - loss: 1.0872 - accuracy: 0.4042
1356/5836 [=====>........................] - ETA: 21:38 - loss: 1.0872 - accuracy: 0.4042
1357/5836 [=====>........................] - ETA: 21:38 - loss: 1.0872 - accuracy: 0.4042
1358/5836 [=====>........................] - ETA: 21:37 - loss: 1.0872 - accuracy: 0.4041
1359/5836 [=====>........................] - ETA: 21:37 - loss: 1.0872 - accuracy: 0.4041
1360/5836 [=====>........................] - ETA: 21:37 - loss: 1.0872 - accuracy: 0.4042
1361/5836 [=====>........................] - ETA: 21:36 - loss: 1.0872 - accuracy: 0.4041
1362/5836 [======>.......................] - ETA: 21:36 - loss: 1.0872 - accuracy: 0.4042
1363/5836 [======>.......................] - ETA: 21:36 - loss: 1.0872 - accuracy: 0.4042
1364/5836 [======>.......................] - ETA: 21:36 - loss: 1.0872 - accuracy: 0.4042
1365/5836 [======>.......................] - ETA: 21:35 - loss: 1.0872 - accuracy: 0.4043
1366/5836 [======>.......................] - ETA: 21:35 - loss: 1.0871 - accuracy: 0.4043
1367/5836 [======>.......................] - ETA: 21:35 - loss: 1.0871 - accuracy: 0.4043
1368/5836 [======>.......................] - ETA: 21:34 - loss: 1.0871 - accuracy: 0.4043
1369/5836 [======>.......................] - ETA: 21:34 - loss: 1.0871 - accuracy: 0.4044
1370/5836 [======>.......................] - ETA: 21:34 - loss: 1.0871 - accuracy: 0.4044
1371/5836 [======>.......................] - ETA: 21:33 - loss: 1.0871 - accuracy: 0.4044
1372/5836 [======>.......................] - ETA: 21:33 - loss: 1.0871 - accuracy: 0.4044
1373/5836 [======>.......................] - ETA: 21:33 - loss: 1.0871 - accuracy: 0.4044
1374/5836 [======>.......................] - ETA: 21:32 - loss: 1.0871 - accuracy: 0.4044
1375/5836 [======>.......................] - ETA: 21:32 - loss: 1.0871 - accuracy: 0.4044
1376/5836 [======>.......................] - ETA: 21:32 - loss: 1.0871 - accuracy: 0.4044
1377/5836 [======>.......................] - ETA: 21:31 - loss: 1.0871 - accuracy: 0.4044
1378/5836 [======>.......................] - ETA: 21:31 - loss: 1.0871 - accuracy: 0.4044
1379/5836 [======>.......................] - ETA: 21:31 - loss: 1.0871 - accuracy: 0.4044
1380/5836 [======>.......................] - ETA: 21:30 - loss: 1.0871 - accuracy: 0.4045
1381/5836 [======>.......................] - ETA: 21:30 - loss: 1.0871 - accuracy: 0.4045
1382/5836 [======>.......................] - ETA: 21:30 - loss: 1.0870 - accuracy: 0.4046
1383/5836 [======>.......................] - ETA: 21:30 - loss: 1.0871 - accuracy: 0.4045
1384/5836 [======>.......................] - ETA: 21:29 - loss: 1.0871 - accuracy: 0.4045
1385/5836 [======>.......................] - ETA: 21:29 - loss: 1.0871 - accuracy: 0.4045
1386/5836 [======>.......................] - ETA: 21:29 - loss: 1.0871 - accuracy: 0.4045
1387/5836 [======>.......................] - ETA: 21:28 - loss: 1.0871 - accuracy: 0.4045
1388/5836 [======>.......................] - ETA: 21:28 - loss: 1.0871 - accuracy: 0.4045
1389/5836 [======>.......................] - ETA: 21:28 - loss: 1.0871 - accuracy: 0.4045
1390/5836 [======>.......................] - ETA: 21:28 - loss: 1.0871 - accuracy: 0.4045
1391/5836 [======>.......................] - ETA: 21:27 - loss: 1.0871 - accuracy: 0.4045
1392/5836 [======>.......................] - ETA: 21:27 - loss: 1.0871 - accuracy: 0.4045
1393/5836 [======>.......................] - ETA: 21:27 - loss: 1.0871 - accuracy: 0.4045
1394/5836 [======>.......................] - ETA: 21:26 - loss: 1.0871 - accuracy: 0.4045
1395/5836 [======>.......................] - ETA: 21:26 - loss: 1.0870 - accuracy: 0.4046
