2024-05-02 13:35:41.515971: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.949761: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.951424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-02 13:35:43.119533: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-05-02 13:35:46.268236: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2024-05-02 13:35:46.268280: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: ddpg.ist.berkeley.edu
1274/5836 [=====>........................] - ETA: 22:02 - loss: 1.0873 - accuracy: 0.4039
1275/5836 [=====>........................] - ETA: 22:02 - loss: 1.0873 - accuracy: 0.4040
1276/5836 [=====>........................] - ETA: 22:01 - loss: 1.0872 - accuracy: 0.4040
1277/5836 [=====>........................] - ETA: 22:01 - loss: 1.0872 - accuracy: 0.4040
1278/5836 [=====>........................] - ETA: 22:01 - loss: 1.0872 - accuracy: 0.4040
1279/5836 [=====>........................] - ETA: 22:01 - loss: 1.0872 - accuracy: 0.4041
1280/5836 [=====>........................] - ETA: 22:00 - loss: 1.0872 - accuracy: 0.4041
1281/5836 [=====>........................] - ETA: 22:00 - loss: 1.0872 - accuracy: 0.4041
1282/5836 [=====>........................] - ETA: 22:00 - loss: 1.0872 - accuracy: 0.4041
1283/5836 [=====>........................] - ETA: 22:00 - loss: 1.0872 - accuracy: 0.4041
1284/5836 [=====>........................] - ETA: 21:59 - loss: 1.0872 - accuracy: 0.4041
1285/5836 [=====>........................] - ETA: 21:59 - loss: 1.0872 - accuracy: 0.4042
1286/5836 [=====>........................] - ETA: 21:59 - loss: 1.0872 - accuracy: 0.4042
1287/5836 [=====>........................] - ETA: 21:59 - loss: 1.0872 - accuracy: 0.4042
1288/5836 [=====>........................] - ETA: 21:58 - loss: 1.0872 - accuracy: 0.4042
1289/5836 [=====>........................] - ETA: 21:58 - loss: 1.0872 - accuracy: 0.4042
1290/5836 [=====>........................] - ETA: 21:58 - loss: 1.0872 - accuracy: 0.4042
1291/5836 [=====>........................] - ETA: 21:58 - loss: 1.0871 - accuracy: 0.4043
1292/5836 [=====>........................] - ETA: 21:57 - loss: 1.0872 - accuracy: 0.4043
1293/5836 [=====>........................] - ETA: 21:57 - loss: 1.0872 - accuracy: 0.4042
1294/5836 [=====>........................] - ETA: 21:57 - loss: 1.0872 - accuracy: 0.4042
1295/5836 [=====>........................] - ETA: 21:57 - loss: 1.0872 - accuracy: 0.4042
1296/5836 [=====>........................] - ETA: 21:56 - loss: 1.0872 - accuracy: 0.4042
1297/5836 [=====>........................] - ETA: 21:56 - loss: 1.0872 - accuracy: 0.4042
1298/5836 [=====>........................] - ETA: 21:56 - loss: 1.0872 - accuracy: 0.4042
1299/5836 [=====>........................] - ETA: 21:56 - loss: 1.0872 - accuracy: 0.4043
1300/5836 [=====>........................] - ETA: 21:55 - loss: 1.0872 - accuracy: 0.4043
1301/5836 [=====>........................] - ETA: 21:55 - loss: 1.0872 - accuracy: 0.4042
1302/5836 [=====>........................] - ETA: 21:55 - loss: 1.0871 - accuracy: 0.4043
1303/5836 [=====>........................] - ETA: 21:54 - loss: 1.0871 - accuracy: 0.4043
1304/5836 [=====>........................] - ETA: 21:54 - loss: 1.0871 - accuracy: 0.4043
1305/5836 [=====>........................] - ETA: 21:54 - loss: 1.0871 - accuracy: 0.4044
1306/5836 [=====>........................] - ETA: 21:53 - loss: 1.0871 - accuracy: 0.4044
1307/5836 [=====>........................] - ETA: 21:53 - loss: 1.0871 - accuracy: 0.4043
1308/5836 [=====>........................] - ETA: 21:53 - loss: 1.0871 - accuracy: 0.4043
1309/5836 [=====>........................] - ETA: 21:52 - loss: 1.0871 - accuracy: 0.4043
1310/5836 [=====>........................] - ETA: 21:52 - loss: 1.0871 - accuracy: 0.4043
1311/5836 [=====>........................] - ETA: 21:52 - loss: 1.0871 - accuracy: 0.4044
1312/5836 [=====>........................] - ETA: 21:52 - loss: 1.0871 - accuracy: 0.4044
1313/5836 [=====>........................] - ETA: 21:51 - loss: 1.0871 - accuracy: 0.4043
1314/5836 [=====>........................] - ETA: 21:51 - loss: 1.0871 - accuracy: 0.4044
1315/5836 [=====>........................] - ETA: 21:51 - loss: 1.0871 - accuracy: 0.4044
1316/5836 [=====>........................] - ETA: 21:50 - loss: 1.0871 - accuracy: 0.4044
1317/5836 [=====>........................] - ETA: 21:50 - loss: 1.0871 - accuracy: 0.4044
1318/5836 [=====>........................] - ETA: 21:50 - loss: 1.0871 - accuracy: 0.4043
1319/5836 [=====>........................] - ETA: 21:49 - loss: 1.0871 - accuracy: 0.4043
1320/5836 [=====>........................] - ETA: 21:49 - loss: 1.0871 - accuracy: 0.4043
1321/5836 [=====>........................] - ETA: 21:49 - loss: 1.0871 - accuracy: 0.4044
1322/5836 [=====>........................] - ETA: 21:48 - loss: 1.0871 - accuracy: 0.4044
1323/5836 [=====>........................] - ETA: 21:48 - loss: 1.0871 - accuracy: 0.4044
1324/5836 [=====>........................] - ETA: 21:48 - loss: 1.0871 - accuracy: 0.4044
1325/5836 [=====>........................] - ETA: 21:47 - loss: 1.0871 - accuracy: 0.4044
1326/5836 [=====>........................] - ETA: 21:47 - loss: 1.0871 - accuracy: 0.4044
1327/5836 [=====>........................] - ETA: 21:47 - loss: 1.0871 - accuracy: 0.4044
1328/5836 [=====>........................] - ETA: 21:47 - loss: 1.0871 - accuracy: 0.4044
1329/5836 [=====>........................] - ETA: 21:46 - loss: 1.0871 - accuracy: 0.4045
1330/5836 [=====>........................] - ETA: 21:46 - loss: 1.0871 - accuracy: 0.4045
1331/5836 [=====>........................] - ETA: 21:46 - loss: 1.0871 - accuracy: 0.4044
1332/5836 [=====>........................] - ETA: 21:45 - loss: 1.0871 - accuracy: 0.4044
1333/5836 [=====>........................] - ETA: 21:45 - loss: 1.0871 - accuracy: 0.4044
1334/5836 [=====>........................] - ETA: 21:45 - loss: 1.0871 - accuracy: 0.4044
1335/5836 [=====>........................] - ETA: 21:44 - loss: 1.0871 - accuracy: 0.4044
1336/5836 [=====>........................] - ETA: 21:44 - loss: 1.0871 - accuracy: 0.4044
1337/5836 [=====>........................] - ETA: 21:44 - loss: 1.0871 - accuracy: 0.4043
1338/5836 [=====>........................] - ETA: 21:43 - loss: 1.0872 - accuracy: 0.4043
1339/5836 [=====>........................] - ETA: 21:43 - loss: 1.0872 - accuracy: 0.4043
1340/5836 [=====>........................] - ETA: 21:43 - loss: 1.0872 - accuracy: 0.4043
1341/5836 [=====>........................] - ETA: 21:43 - loss: 1.0872 - accuracy: 0.4043
1342/5836 [=====>........................] - ETA: 21:42 - loss: 1.0872 - accuracy: 0.4043
1343/5836 [=====>........................] - ETA: 21:42 - loss: 1.0872 - accuracy: 0.4043
1344/5836 [=====>........................] - ETA: 21:42 - loss: 1.0872 - accuracy: 0.4042
1345/5836 [=====>........................] - ETA: 21:41 - loss: 1.0872 - accuracy: 0.4043
1346/5836 [=====>........................] - ETA: 21:41 - loss: 1.0871 - accuracy: 0.4043
1347/5836 [=====>........................] - ETA: 21:41 - loss: 1.0872 - accuracy: 0.4043
1348/5836 [=====>........................] - ETA: 21:40 - loss: 1.0872 - accuracy: 0.4042
1349/5836 [=====>........................] - ETA: 21:40 - loss: 1.0872 - accuracy: 0.4043
1350/5836 [=====>........................] - ETA: 21:40 - loss: 1.0872 - accuracy: 0.4043
1351/5836 [=====>........................] - ETA: 21:40 - loss: 1.0872 - accuracy: 0.4042
1352/5836 [=====>........................] - ETA: 21:39 - loss: 1.0872 - accuracy: 0.4042
1353/5836 [=====>........................] - ETA: 21:39 - loss: 1.0872 - accuracy: 0.4043
1354/5836 [=====>........................] - ETA: 21:39 - loss: 1.0872 - accuracy: 0.4042
1355/5836 [=====>........................] - ETA: 21:38 - loss: 1.0872 - accuracy: 0.4042
1356/5836 [=====>........................] - ETA: 21:38 - loss: 1.0872 - accuracy: 0.4042
1357/5836 [=====>........................] - ETA: 21:38 - loss: 1.0872 - accuracy: 0.4042
1358/5836 [=====>........................] - ETA: 21:37 - loss: 1.0872 - accuracy: 0.4041
1359/5836 [=====>........................] - ETA: 21:37 - loss: 1.0872 - accuracy: 0.4041
1360/5836 [=====>........................] - ETA: 21:37 - loss: 1.0872 - accuracy: 0.4042
1361/5836 [=====>........................] - ETA: 21:36 - loss: 1.0872 - accuracy: 0.4041
1362/5836 [======>.......................] - ETA: 21:36 - loss: 1.0872 - accuracy: 0.4042
1363/5836 [======>.......................] - ETA: 21:36 - loss: 1.0872 - accuracy: 0.4042
1364/5836 [======>.......................] - ETA: 21:36 - loss: 1.0872 - accuracy: 0.4042
1365/5836 [======>.......................] - ETA: 21:35 - loss: 1.0872 - accuracy: 0.4043
1366/5836 [======>.......................] - ETA: 21:35 - loss: 1.0871 - accuracy: 0.4043
1367/5836 [======>.......................] - ETA: 21:35 - loss: 1.0871 - accuracy: 0.4043
1368/5836 [======>.......................] - ETA: 21:34 - loss: 1.0871 - accuracy: 0.4043
1369/5836 [======>.......................] - ETA: 21:34 - loss: 1.0871 - accuracy: 0.4044
1370/5836 [======>.......................] - ETA: 21:34 - loss: 1.0871 - accuracy: 0.4044
1371/5836 [======>.......................] - ETA: 21:33 - loss: 1.0871 - accuracy: 0.4044
1372/5836 [======>.......................] - ETA: 21:33 - loss: 1.0871 - accuracy: 0.4044
1373/5836 [======>.......................] - ETA: 21:33 - loss: 1.0871 - accuracy: 0.4044
1374/5836 [======>.......................] - ETA: 21:32 - loss: 1.0871 - accuracy: 0.4044
1375/5836 [======>.......................] - ETA: 21:32 - loss: 1.0871 - accuracy: 0.4044
1376/5836 [======>.......................] - ETA: 21:32 - loss: 1.0871 - accuracy: 0.4044
1377/5836 [======>.......................] - ETA: 21:31 - loss: 1.0871 - accuracy: 0.4044
1378/5836 [======>.......................] - ETA: 21:31 - loss: 1.0871 - accuracy: 0.4044
1379/5836 [======>.......................] - ETA: 21:31 - loss: 1.0871 - accuracy: 0.4044
1380/5836 [======>.......................] - ETA: 21:30 - loss: 1.0871 - accuracy: 0.4045
1381/5836 [======>.......................] - ETA: 21:30 - loss: 1.0871 - accuracy: 0.4045
1382/5836 [======>.......................] - ETA: 21:30 - loss: 1.0870 - accuracy: 0.4046
1383/5836 [======>.......................] - ETA: 21:30 - loss: 1.0871 - accuracy: 0.4045
1384/5836 [======>.......................] - ETA: 21:29 - loss: 1.0871 - accuracy: 0.4045
1385/5836 [======>.......................] - ETA: 21:29 - loss: 1.0871 - accuracy: 0.4045
1386/5836 [======>.......................] - ETA: 21:29 - loss: 1.0871 - accuracy: 0.4045
1387/5836 [======>.......................] - ETA: 21:28 - loss: 1.0871 - accuracy: 0.4045
1388/5836 [======>.......................] - ETA: 21:28 - loss: 1.0871 - accuracy: 0.4045
1389/5836 [======>.......................] - ETA: 21:28 - loss: 1.0871 - accuracy: 0.4045
1390/5836 [======>.......................] - ETA: 21:28 - loss: 1.0871 - accuracy: 0.4045
1391/5836 [======>.......................] - ETA: 21:27 - loss: 1.0871 - accuracy: 0.4045
1392/5836 [======>.......................] - ETA: 21:27 - loss: 1.0871 - accuracy: 0.4045
1393/5836 [======>.......................] - ETA: 21:27 - loss: 1.0871 - accuracy: 0.4045
1394/5836 [======>.......................] - ETA: 21:26 - loss: 1.0871 - accuracy: 0.4045
1395/5836 [======>.......................] - ETA: 21:26 - loss: 1.0870 - accuracy: 0.4046
1396/5836 [======>.......................] - ETA: 21:26 - loss: 1.0870 - accuracy: 0.4046
1397/5836 [======>.......................] - ETA: 21:25 - loss: 1.0870 - accuracy: 0.4046
1398/5836 [======>.......................] - ETA: 21:25 - loss: 1.0871 - accuracy: 0.4045
1399/5836 [======>.......................] - ETA: 21:25 - loss: 1.0871 - accuracy: 0.4045
1400/5836 [======>.......................] - ETA: 21:25 - loss: 1.0871 - accuracy: 0.4045
1401/5836 [======>.......................] - ETA: 21:24 - loss: 1.0871 - accuracy: 0.4044
1402/5836 [======>.......................] - ETA: 21:24 - loss: 1.0871 - accuracy: 0.4045
1403/5836 [======>.......................] - ETA: 21:24 - loss: 1.0871 - accuracy: 0.4045
1404/5836 [======>.......................] - ETA: 21:23 - loss: 1.0871 - accuracy: 0.4045
1405/5836 [======>.......................] - ETA: 21:23 - loss: 1.0871 - accuracy: 0.4044
1406/5836 [======>.......................] - ETA: 21:23 - loss: 1.0871 - accuracy: 0.4044
1407/5836 [======>.......................] - ETA: 21:22 - loss: 1.0871 - accuracy: 0.4044
1408/5836 [======>.......................] - ETA: 21:22 - loss: 1.0871 - accuracy: 0.4044
1409/5836 [======>.......................] - ETA: 21:22 - loss: 1.0871 - accuracy: 0.4044
1410/5836 [======>.......................] - ETA: 21:22 - loss: 1.0871 - accuracy: 0.4044
1411/5836 [======>.......................] - ETA: 21:21 - loss: 1.0871 - accuracy: 0.4043
1412/5836 [======>.......................] - ETA: 21:21 - loss: 1.0871 - accuracy: 0.4044
1413/5836 [======>.......................] - ETA: 21:21 - loss: 1.0871 - accuracy: 0.4044
1414/5836 [======>.......................] - ETA: 21:20 - loss: 1.0871 - accuracy: 0.4044
1415/5836 [======>.......................] - ETA: 21:20 - loss: 1.0871 - accuracy: 0.4044
1416/5836 [======>.......................] - ETA: 21:20 - loss: 1.0871 - accuracy: 0.4044
1417/5836 [======>.......................] - ETA: 21:19 - loss: 1.0871 - accuracy: 0.4043
1418/5836 [======>.......................] - ETA: 21:19 - loss: 1.0871 - accuracy: 0.4043
1419/5836 [======>.......................] - ETA: 21:19 - loss: 1.0871 - accuracy: 0.4043
1420/5836 [======>.......................] - ETA: 21:19 - loss: 1.0871 - accuracy: 0.4043
1421/5836 [======>.......................] - ETA: 21:18 - loss: 1.0871 - accuracy: 0.4043
1422/5836 [======>.......................] - ETA: 21:18 - loss: 1.0871 - accuracy: 0.4043
1423/5836 [======>.......................] - ETA: 21:18 - loss: 1.0871 - accuracy: 0.4042
1424/5836 [======>.......................] - ETA: 21:17 - loss: 1.0871 - accuracy: 0.4042
1425/5836 [======>.......................] - ETA: 21:17 - loss: 1.0872 - accuracy: 0.4042
1426/5836 [======>.......................] - ETA: 21:17 - loss: 1.0871 - accuracy: 0.4042
1427/5836 [======>.......................] - ETA: 21:16 - loss: 1.0871 - accuracy: 0.4042
1428/5836 [======>.......................] - ETA: 21:16 - loss: 1.0871 - accuracy: 0.4042
1429/5836 [======>.......................] - ETA: 21:16 - loss: 1.0871 - accuracy: 0.4042
1430/5836 [======>.......................] - ETA: 21:15 - loss: 1.0871 - accuracy: 0.4042
1431/5836 [======>.......................] - ETA: 21:15 - loss: 1.0871 - accuracy: 0.4043
1432/5836 [======>.......................] - ETA: 21:15 - loss: 1.0872 - accuracy: 0.4042
1433/5836 [======>.......................] - ETA: 21:15 - loss: 1.0872 - accuracy: 0.4042
1434/5836 [======>.......................] - ETA: 21:14 - loss: 1.0872 - accuracy: 0.4042
1435/5836 [======>.......................] - ETA: 21:14 - loss: 1.0871 - accuracy: 0.4042
1436/5836 [======>.......................] - ETA: 21:14 - loss: 1.0872 - accuracy: 0.4042
1437/5836 [======>.......................] - ETA: 21:13 - loss: 1.0872 - accuracy: 0.4042
1438/5836 [======>.......................] - ETA: 21:13 - loss: 1.0872 - accuracy: 0.4042
1439/5836 [======>.......................] - ETA: 21:13 - loss: 1.0872 - accuracy: 0.4041
1440/5836 [======>.......................] - ETA: 21:12 - loss: 1.0872 - accuracy: 0.4042
1441/5836 [======>.......................] - ETA: 21:12 - loss: 1.0872 - accuracy: 0.4042
1442/5836 [======>.......................] - ETA: 21:12 - loss: 1.0872 - accuracy: 0.4042
1443/5836 [======>.......................] - ETA: 21:11 - loss: 1.0872 - accuracy: 0.4042
1444/5836 [======>.......................] - ETA: 21:11 - loss: 1.0871 - accuracy: 0.4042
1445/5836 [======>.......................] - ETA: 21:11 - loss: 1.0871 - accuracy: 0.4042
1446/5836 [======>.......................] - ETA: 21:11 - loss: 1.0871 - accuracy: 0.4042
1447/5836 [======>.......................] - ETA: 21:10 - loss: 1.0871 - accuracy: 0.4042
1448/5836 [======>.......................] - ETA: 21:10 - loss: 1.0871 - accuracy: 0.4042
1449/5836 [======>.......................] - ETA: 21:10 - loss: 1.0872 - accuracy: 0.4042
1450/5836 [======>.......................] - ETA: 21:09 - loss: 1.0871 - accuracy: 0.4042
1451/5836 [======>.......................] - ETA: 21:09 - loss: 1.0871 - accuracy: 0.4042
1452/5836 [======>.......................] - ETA: 21:09 - loss: 1.0871 - accuracy: 0.4042
1453/5836 [======>.......................] - ETA: 21:08 - loss: 1.0871 - accuracy: 0.4042
1454/5836 [======>.......................] - ETA: 21:08 - loss: 1.0871 - accuracy: 0.4042
1455/5836 [======>.......................] - ETA: 21:08 - loss: 1.0871 - accuracy: 0.4042
1456/5836 [======>.......................] - ETA: 21:08 - loss: 1.0871 - accuracy: 0.4042
1457/5836 [======>.......................] - ETA: 21:07 - loss: 1.0872 - accuracy: 0.4041
1458/5836 [======>.......................] - ETA: 21:07 - loss: 1.0872 - accuracy: 0.4041
1459/5836 [======>.......................] - ETA: 21:07 - loss: 1.0871 - accuracy: 0.4042
1460/5836 [======>.......................] - ETA: 21:06 - loss: 1.0871 - accuracy: 0.4042
1461/5836 [======>.......................] - ETA: 21:06 - loss: 1.0871 - accuracy: 0.4042
1462/5836 [======>.......................] - ETA: 21:06 - loss: 1.0871 - accuracy: 0.4042
1463/5836 [======>.......................] - ETA: 21:05 - loss: 1.0871 - accuracy: 0.4042
1464/5836 [======>.......................] - ETA: 21:05 - loss: 1.0871 - accuracy: 0.4042
1465/5836 [======>.......................] - ETA: 21:05 - loss: 1.0871 - accuracy: 0.4042
1466/5836 [======>.......................] - ETA: 21:05 - loss: 1.0871 - accuracy: 0.4042
1467/5836 [======>.......................] - ETA: 21:04 - loss: 1.0871 - accuracy: 0.4043
1468/5836 [======>.......................] - ETA: 21:04 - loss: 1.0871 - accuracy: 0.4043
1469/5836 [======>.......................] - ETA: 21:04 - loss: 1.0871 - accuracy: 0.4043
1470/5836 [======>.......................] - ETA: 21:03 - loss: 1.0871 - accuracy: 0.4043
1471/5836 [======>.......................] - ETA: 21:03 - loss: 1.0871 - accuracy: 0.4043
1472/5836 [======>.......................] - ETA: 21:03 - loss: 1.0871 - accuracy: 0.4044
1473/5836 [======>.......................] - ETA: 21:03 - loss: 1.0871 - accuracy: 0.4044
1474/5836 [======>.......................] - ETA: 21:02 - loss: 1.0871 - accuracy: 0.4044
1475/5836 [======>.......................] - ETA: 21:02 - loss: 1.0871 - accuracy: 0.4044
1476/5836 [======>.......................] - ETA: 21:02 - loss: 1.0871 - accuracy: 0.4044
1477/5836 [======>.......................] - ETA: 21:01 - loss: 1.0871 - accuracy: 0.4044
1478/5836 [======>.......................] - ETA: 21:01 - loss: 1.0871 - accuracy: 0.4044
1479/5836 [======>.......................] - ETA: 21:01 - loss: 1.0871 - accuracy: 0.4044
1480/5836 [======>.......................] - ETA: 21:00 - loss: 1.0871 - accuracy: 0.4044
1481/5836 [======>.......................] - ETA: 21:00 - loss: 1.0871 - accuracy: 0.4044
1482/5836 [======>.......................] - ETA: 21:00 - loss: 1.0870 - accuracy: 0.4045
1483/5836 [======>.......................] - ETA: 21:00 - loss: 1.0870 - accuracy: 0.4045
1484/5836 [======>.......................] - ETA: 20:59 - loss: 1.0870 - accuracy: 0.4045
1485/5836 [======>.......................] - ETA: 20:59 - loss: 1.0870 - accuracy: 0.4045
1486/5836 [======>.......................] - ETA: 20:59 - loss: 1.0870 - accuracy: 0.4045
1487/5836 [======>.......................] - ETA: 20:59 - loss: 1.0871 - accuracy: 0.4045
1488/5836 [======>.......................] - ETA: 20:59 - loss: 1.0871 - accuracy: 0.4045
1489/5836 [======>.......................] - ETA: 20:58 - loss: 1.0871 - accuracy: 0.4045
1490/5836 [======>.......................] - ETA: 20:58 - loss: 1.0871 - accuracy: 0.4045
1491/5836 [======>.......................] - ETA: 20:58 - loss: 1.0871 - accuracy: 0.4044
1492/5836 [======>.......................] - ETA: 20:58 - loss: 1.0871 - accuracy: 0.4044
1493/5836 [======>.......................] - ETA: 20:57 - loss: 1.0871 - accuracy: 0.4044
1494/5836 [======>.......................] - ETA: 20:57 - loss: 1.0871 - accuracy: 0.4044
1495/5836 [======>.......................] - ETA: 20:57 - loss: 1.0871 - accuracy: 0.4044
1496/5836 [======>.......................] - ETA: 20:57 - loss: 1.0871 - accuracy: 0.4044
1497/5836 [======>.......................] - ETA: 20:57 - loss: 1.0871 - accuracy: 0.4044
1498/5836 [======>.......................] - ETA: 20:56 - loss: 1.0871 - accuracy: 0.4045
1499/5836 [======>.......................] - ETA: 20:56 - loss: 1.0871 - accuracy: 0.4045
1500/5836 [======>.......................] - ETA: 20:56 - loss: 1.0871 - accuracy: 0.4045
1501/5836 [======>.......................] - ETA: 20:56 - loss: 1.0871 - accuracy: 0.4045
1502/5836 [======>.......................] - ETA: 20:55 - loss: 1.0871 - accuracy: 0.4045
1503/5836 [======>.......................] - ETA: 20:55 - loss: 1.0871 - accuracy: 0.4045
1504/5836 [======>.......................] - ETA: 20:55 - loss: 1.0871 - accuracy: 0.4045
1505/5836 [======>.......................] - ETA: 20:54 - loss: 1.0871 - accuracy: 0.4045
1506/5836 [======>.......................] - ETA: 20:54 - loss: 1.0871 - accuracy: 0.4044
1507/5836 [======>.......................] - ETA: 20:54 - loss: 1.0871 - accuracy: 0.4045
1508/5836 [======>.......................] - ETA: 20:54 - loss: 1.0871 - accuracy: 0.4045
1509/5836 [======>.......................] - ETA: 20:53 - loss: 1.0871 - accuracy: 0.4045
1510/5836 [======>.......................] - ETA: 20:53 - loss: 1.0871 - accuracy: 0.4044
1511/5836 [======>.......................] - ETA: 20:53 - loss: 1.0871 - accuracy: 0.4044
1512/5836 [======>.......................] - ETA: 20:52 - loss: 1.0871 - accuracy: 0.4043
1513/5836 [======>.......................] - ETA: 20:52 - loss: 1.0871 - accuracy: 0.4044
1514/5836 [======>.......................] - ETA: 20:52 - loss: 1.0871 - accuracy: 0.4044
1515/5836 [======>.......................] - ETA: 20:52 - loss: 1.0871 - accuracy: 0.4043
1516/5836 [======>.......................] - ETA: 20:51 - loss: 1.0871 - accuracy: 0.4043
1517/5836 [======>.......................] - ETA: 20:51 - loss: 1.0871 - accuracy: 0.4043
1518/5836 [======>.......................] - ETA: 20:51 - loss: 1.0871 - accuracy: 0.4043
1519/5836 [======>.......................] - ETA: 20:51 - loss: 1.0871 - accuracy: 0.4043
1520/5836 [======>.......................] - ETA: 20:50 - loss: 1.0871 - accuracy: 0.4042
1521/5836 [======>.......................] - ETA: 20:50 - loss: 1.0871 - accuracy: 0.4042
1522/5836 [======>.......................] - ETA: 20:50 - loss: 1.0872 - accuracy: 0.4042
1523/5836 [======>.......................] - ETA: 20:49 - loss: 1.0872 - accuracy: 0.4042
